
> vue-test@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/index.js?http://192.168.29.242:8080&sockPath=/sockjs-node /Users/reyaz/Documents/1www/vue-test/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/reyaz/Documents/1www/vue-test/node_modules/webpack/hot/dev-server.js /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/index.js?http://192.168.29.242:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/main.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/reyaz/Documents/1www/vue-test/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/19 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/url/url.js
<s> [webpack.Progress] 40% building 17/19 modules 2 active /Users/reyaz/Documents/1www/vue-test/node_modules/url/url.js
<s> [webpack.Progress] 40% building 18/19 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/url/url.js
<s> [webpack.Progress] 40% building 19/19 modules 0 active 
<s> [webpack.Progress] 40% building 19/20 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 19/21 modules 2 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 19/24 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 19/25 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 19/26 modules 7 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 20/26 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 20/27 modules 7 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/App.vue
<s> [webpack.Progress] 40% building 20/28 modules 8 active /Users/reyaz/Documents/1www/vue-test/node_modules/url/util.js
<s> [webpack.Progress] 40% building 20/29 modules 9 active /Users/reyaz/Documents/1www/vue-test/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 21/29 modules 8 active /Users/reyaz/Documents/1www/vue-test/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 21/30 modules 9 active /Users/reyaz/Documents/1www/vue-test/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 22/30 modules 8 active /Users/reyaz/Documents/1www/vue-test/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 23/30 modules 7 active /Users/reyaz/Documents/1www/vue-test/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 24/30 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/reyaz/Documents/1www/vue-test/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/reyaz/Documents/1www/vue-test/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 28/33 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/reyaz/Documents/1www/vue-test/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/reyaz/Documents/1www/vue-test/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 28/35 modules 7 active /Users/reyaz/Documents/1www/vue-test/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 30/35 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 31/35 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 31/36 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 33/37 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 34/37 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 34/38 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 35/38 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 36/38 modules 2 active /Users/reyaz/Documents/1www/vue-test/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 37/38 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/App.vue
<s> [webpack.Progress] 40% building 37/39 modules 2 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/router/index.js
<s> [webpack.Progress] 40% building 37/40 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 37/41 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/store/index.js
<s> [webpack.Progress] 40% building 37/42 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 37/43 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 37/44 modules 7 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 37/45 modules 8 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 37/46 modules 9 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 37/47 modules 10 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 37/48 modules 11 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 37/49 modules 12 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 37/50 modules 13 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 37/51 modules 14 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 37/52 modules 15 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 37/53 modules 16 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 37/54 modules 17 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 37/55 modules 18 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 37/56 modules 19 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 37/57 modules 20 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 37/58 modules 21 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 37/59 modules 22 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 37/60 modules 23 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 37/61 modules 24 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 37/62 modules 25 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 37/63 modules 26 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 37/64 modules 27 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 37/65 modules 28 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 37/66 modules 29 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 37/67 modules 30 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 37/68 modules 31 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 37/69 modules 32 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 37/70 modules 33 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 37/71 modules 34 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 37/72 modules 35 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 37/73 modules 36 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 37/74 modules 37 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 37/75 modules 38 active /Users/reyaz/Documents/1www/vue-test/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 37/76 modules 39 active /Users/reyaz/Documents/1www/vue-test/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 37/77 modules 40 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 37/78 modules 41 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 37/79 modules 42 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 38/79 modules 41 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 39/79 modules 40 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 40/79 modules 39 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 41/79 modules 38 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 42/79 modules 37 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 43/79 modules 36 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 44/79 modules 35 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 45/79 modules 34 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 46/79 modules 33 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 47/79 modules 32 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 48/79 modules 31 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 49/79 modules 30 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 50/79 modules 29 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 51/79 modules 28 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 52/79 modules 27 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 53/79 modules 26 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 54/79 modules 25 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 55/79 modules 24 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 56/79 modules 23 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 57/79 modules 22 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 58/79 modules 21 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 59/79 modules 20 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 60/79 modules 19 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 61/79 modules 18 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 62/79 modules 17 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 63/79 modules 16 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 64/79 modules 15 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 65/79 modules 14 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 66/79 modules 13 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 67/79 modules 12 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 68/79 modules 11 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 69/79 modules 10 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 70/79 modules 9 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 71/79 modules 8 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 71/80 modules 9 active /Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 72/80 modules 8 active /Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 73/80 modules 7 active /Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 74/80 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 75/80 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 76/80 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 77/80 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 77/81 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/pitcher.js!/Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 78/81 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 78/82 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/pitcher.js!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/reyaz/Documents/1www/vue-test/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 79/82 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/runtime/api.js
